Asset_1,Asset_2,P_Value,Hedge_Ratio
O10.SI,P52.SI,0.01247,0.4844
Q0F.SI,S08.SI,0.01249,-5.7325
53W.SI,S41.SI,0.01252,0.2925
A17U.SI,QC7.SI,0.01253,1.4079
5JS.SI,E5H.SI,0.0126,1.3408
O10.SI,S68.SI,0.01263,0.0601
5JS.SI,CRPU.SI,0.01266,0.8479
53W.SI,S63.SI,0.01282,0.0232
8AZ.SI,CRPU.SI,0.01291,1.2806
M44U.SI,S08.SI,0.01294,-1.4215
BQD.SI,C09.SI,0.01294,0.0188
BUOU.SI,S69.SI,0.01306,4.0232
1801.HK,BKA.SI,0.01307,215.9623
MXNU.SI,QC7.SI,0.0132,0.3385
O10.SI,P40U.SI,0.01326,2.6252
J36.SI,NPW.SI,0.01334,106.7029
40T.SI,Z74.SI,0.01365,-0.0296
AWX.SI,BS6.SI,0.01375,0.4112
F99.SI,JYEU.SI,0.01383,1.5411
C38U.SI,T6I.SI,0.01383,0.745
BQD.SI,EB5.SI,0.01393,0.0939
T82U.SI,V03.SI,0.01402,0.0697
S07.SI,UD1U.SI,0.0141,4.6694
BQD.SI,D01.SI,0.01432,0.0345
40T.SI,C2PU.SI,0.01445,-0.0867
40T.SI,S41.SI,0.01468,-0.1244
G13.SI,O39.SI,0.01497,0.0084
P15.SI,S68.SI,0.01506,0.0355
BN2.SI,H22.SI,0.01508,0.1367
CHZ.SI,J36.SI,0.01515,0.0029
5JS.SI,JYEU.SI,0.01515,0.4592
BSL.SI,Y92.SI,0.01517,-2.4047
40T.SI,C38U.SI,0.01528,-0.0868
BUOU.SI,D05.SI,0.0154,0.011
F17.SI,G92.SI,0.01545,1.094
8AZ.SI,I07.SI,0.01551,0.9597
JYEU.SI,OXMU.SI,0.01553,2.1079
G13.SI,U11.SI,0.01567,0.0083
53W.SI,BN2.SI,0.01573,0.3359
53W.SI,E3B.SI,0.01586,0.2174
544.SI,F17.SI,0.01586,0.623
BQD.SI,J36.SI,0.01594,0.0022
BQD.SI,NPW.SI,0.01605,0.2398
O10.SI,U06.SI,0.01606,0.1933
CHZ.SI,H02.SI,0.01613,0.0164
S07.SI,S69.SI,0.01617,5.014
S07.SI,S08.SI,0.01618,-2.3868
E5H.SI,N2IU.SI,0.01621,0.1294
53W.SI,S20.SI,0.01634,0.2448
C52.SI,J69U.SI,0.01643,0.3989
1D0.SI,H13.SI,0.01651,0.1721
G13.SI,S63.SI,0.01655,0.0053
P8Z.SI,S08.SI,0.01659,-5.4387
C52.SI,U06.SI,0.01661,0.0695
KJ5.SI,P52.SI,0.01663,0.1317
M44U.SI,S69.SI,0.01664,3.9493
BQD.SI,M1GU.SI,0.01694,0.4932
BUOU.SI,P8Z.SI,0.01714,0.2417
P52.SI,S41.SI,0.01715,1.8885
C52.SI,O10.SI,0.01718,0.3474
5E2.SI,8AZ.SI,0.0172,1.8036
BN2.SI,D01.SI,0.01723,0.1365
53W.SI,U06.SI,0.01729,0.0577
5JS.SI,M1GU.SI,0.01732,0.5249
558.SI,S20.SI,0.01752,1.1556
M44U.SI,V03.SI,0.01755,0.0405
CC3.SI,VC2.SI,0.01755,0.1703
S07.SI,S56.SI,0.01755,0.4449
5E2.SI,KJ5.SI,0.01758,2.496
CHZ.SI,D01.SI,0.01761,0.0463
E5H.SI,H13.SI,0.01771,0.0787
C09.SI,EB5.SI,0.01781,4.7243
53W.SI,Z74.SI,0.01789,0.0608
S07.SI,S20.SI,0.0179,0.4826
53W.SI,OV8.SI,0.01791,0.0907
5JS.SI,H22.SI,0.01803,0.0377
53W.SI,F34.SI,0.01807,0.1785
A17U.SI,P15.SI,0.01819,1.8532
AW9U.SI,P52.SI,0.01836,0.0541
BN2.SI,NS8U.SI,0.01839,3.5604
AJBU.SI,CLN.SI,0.01853,0.6344
CLN.SI,I07.SI,0.01861,3.2059
5JS.SI,CLN.SI,0.01881,0.1924
BQD.SI,E3B.SI,0.01887,0.153
I07.SI,NS8U.SI,0.01891,1.3704
2318.HK,53W.SI,0.01898,132.3476
C09.SI,L19.SI,0.01909,12.011
42L.SI,558.SI,0.01919,0.1394
AJBU.SI,ER0.SI,0.01922,1.2446
BEC.SI,H22.SI,0.01929,0.8634
CRPU.SI,E5H.SI,0.01935,1.4054
S07.SI,U14.SI,0.0194,0.0294
5JS.SI,BEC.SI,0.01941,0.0403
BQD.SI,O10.SI,0.01941,0.1972
BQD.SI,BQM.SI,0.01978,0.2147
5E2.SI,Y92.SI,0.01989,-1.9763
5E2.SI,ER0.SI,0.01991,1.0707
BQD.SI,P40U.SI,0.02009,0.5519
53W.SI,S68.SI,0.02017,0.0184
F03.SI,S68.SI,0.02019,0.3176
BUOU.SI,V03.SI,0.02036,0.0397
G92.SI,L19.SI,0.02039,2.6992
E3B.SI,S20.SI,0.02041,1.1032
CRPU.SI,OXMU.SI,0.02041,1.0559
40T.SI,S68.SI,0.02043,-0.008
M14.SI,S08.SI,0.0208,-2.6922
BN2.SI,C38U.SI,0.02081,0.5373
5E2.SI,P52.SI,0.02088,0.3188
53W.SI,F03.SI,0.0209,0.054
P40U.SI,S68.SI,0.02096,0.0225
E3B.SI,T6I.SI,0.02096,0.6672
558.SI,QC7.SI,0.02096,1.665
5E2.SI,OYY.SI,0.02103,0.133
5E2.SI,CLN.SI,0.02112,0.5496
M14.SI,T82U.SI,0.02116,0.9927
C52.SI,H22.SI,0.02126,0.0567
41O.SI,AJBU.SI,0.02129,1.2373
53W.SI,E28.SI,0.02152,0.1395
S07.SI,U06.SI,0.02156,0.0635
E3B.SI,J36.SI,0.02161,0.0136
1MZ.SI,53W.SI,0.02167,3.4027
40T.SI,C52.SI,0.02175,-0.211
S07.SI,T6I.SI,0.02195,0.1591
AP4.SI,U96.SI,0.02198,-0.1313
BUOU.SI,C07.SI,0.02209,0.0197
BQD.SI,S69.SI,0.02211,1.5226
MXNU.SI,P15.SI,0.02234,0.4441
5E2.SI,BKA.SI,0.02279,0.7283
53W.SI,NS8U.SI,0.02281,1.1728
C52.SI,Z74.SI,0.02282,0.0721
H13.SI,J36.SI,0.02285,0.0164
G13.SI,OU8.SI,0.02287,0.0272
BEC.SI,BN2.SI,0.02301,6.0006
5E2.SI,AJBU.SI,0.02312,0.793
A17U.SI,BEC.SI,0.02312,0.2056
C52.SI,T6I.SI,0.02333,0.1732
D05.SI,NPW.SI,0.02336,53.4486
BQD.SI,Z25.SI,0.0234,0.2283
53W.SI,BEC.SI,0.0235,0.0529
CRPU.SI,S08.SI,0.02352,-0.4783
C52.SI,J36.SI,0.02357,0.0037
H22.SI,S20.SI,0.02371,4.8016
BUOU.SI,J36.SI,0.02399,0.0054
C6L.SI,Y92.SI,0.02402,-6.6611
C2PU.SI,Y92.SI,0.02409,-5.2991
53W.SI,AWX.SI,0.02409,0.1375
A04.SI,Q0F.SI,0.02409,0.3093
H02.SI,J36.SI,0.02414,0.1738
53W.SI,CHZ.SI,0.02437,0.9157
D01.SI,D05.SI,0.02448,0.1223
53W.SI,S69.SI,0.02449,2.1446
BQD.SI,G13.SI,0.02463,0.7623
AJBU.SI,UD1U.SI,0.02474,3.9295
S07.SI,U96.SI,0.02479,-0.2881
CRPU.SI,ER0.SI,0.0248,0.379
J69U.SI,S68.SI,0.02501,0.0511
ER0.SI,OYY.SI,0.02509,0.1241
CLN.SI,O10.SI,0.02524,1.0892
BN2.SI,QC7.SI,0.02527,1.0607
BQD.SI,NR7.SI,0.02536,0.6644
BUOU.SI,G92.SI,0.0254,0.2059
BQD.SI,E5H.SI,0.02577,1.0965
AW9U.SI,MXNU.SI,0.02579,0.3979
BEC.SI,MXNU.SI,0.02583,18.706
53W.SI,N2IU.SI,0.02592,0.2704
5E2.SI,AW9U.SI,0.02593,6.1704
53W.SI,P15.SI,0.0261,0.4811
C52.SI,S63.SI,0.02613,0.0274
AW9U.SI,ER0.SI,0.02642,0.1854
40T.SI,H02.SI,0.02645,-0.0074
NS8U.SI,O10.SI,0.02654,0.2145
5WF.SI,OU8.SI,0.02668,0.0351
C38U.SI,M1GU.SI,0.02684,3.4413
C52.SI,S56.SI,0.0269,0.338
558.SI,H78.SI,0.02694,0.1323
S68.SI,Z74.SI,0.02699,3.2579
41B.SI,J36.SI,0.02714,0.0141
AJBU.SI,HQU.SI,0.02729,0.3889
1D0.SI,M1GU.SI,0.02745,0.6964
1E3.SI,K71U.SI,0.02749,1.0406
5LY.SI,NR7.SI,0.02761,0.9623
MXNU.SI,O10.SI,0.02778,0.2555
E5H.SI,OYY.SI,0.02802,0.0285
5E2.SI,UD1U.SI,0.02823,3.0633
C52.SI,E3B.SI,0.02828,0.2573
5E2.SI,U06.SI,0.02846,0.109
1D0.SI,T6I.SI,0.0285,0.1498
BUOU.SI,EB5.SI,0.02853,0.2409
S08.SI,T82U.SI,0.02882,-0.2515
E3B.SI,H13.SI,0.02887,0.7579
BN2.SI,S20.SI,0.02892,0.6904
C52.SI,D01.SI,0.02905,0.0576
AJBU.SI,E5H.SI,0.02905,4.2184
5E2.SI,F99.SI,0.02907,0.7685
S41.SI,U06.SI,0.02916,0.1812
2318.HK,G92.SI,0.02928,25.7267
5E2.SI,Z25.SI,0.0293,0.6706
G13.SI,Y92.SI,0.02933,-0.0705
BQD.SI,L19.SI,0.02943,0.2238
H13.SI,T6I.SI,0.0295,0.8086
1E3.SI,F99.SI,0.02985,0.8916
1D0.SI,CHZ.SI,0.02989,0.9546
AW9U.SI,BKA.SI,0.02994,0.1306
BQD.SI,K71U.SI,0.03009,0.2733
S41.SI,Z74.SI,0.03014,0.1956
BQD.SI,S56.SI,0.0303,0.192
KJ5.SI,S20.SI,0.03038,0.2272
53W.SI,A17U.SI,0.03039,0.2377
1D4.SI,53W.SI,0.03059,0.5904
53W.SI,QC7.SI,0.03063,0.3612
E5H.SI,H22.SI,0.0307,0.0215
F99.SI,O10.SI,0.03074,0.7529
C07.SI,S08.SI,0.03075,-66.4642
H13.SI,S68.SI,0.03106,0.0963
53W.SI,A31.SI,0.03113,1.8553
5E2.SI,P15.SI,0.03122,0.8786
5E2.SI,H22.SI,0.03143,0.0835
5E2.SI,OU8.SI,0.03146,0.2749
BN2.SI,U06.SI,0.03152,0.1638
1H3.SI,BQD.SI,0.03164,-0.0114
D05.SI,J36.SI,0.03211,0.4812
5E2.SI,O10.SI,0.03214,0.6201
AWX.SI,BQD.SI,0.0322,5.7354
C52.SI,S41.SI,0.03221,0.3687
Q01.SI,U14.SI,0.03222,0.0311
5E2.SI,NS8U.SI,0.03234,2.6868
5E2.SI,MZH.SI,0.03243,0.8456
CRPU.SI,T6I.SI,0.03247,0.1083
C09.SI,F17.SI,0.03257,3.7567
9CI.SI,Q01.SI,0.03262,2.7303
53W.SI,BQD.SI,0.03263,0.9108
BEC.SI,T6I.SI,0.03295,2.642
S07.SI,S68.SI,0.03304,0.001
E5H.SI,T6I.SI,0.0333,0.0662
BQM.SI,C09.SI,0.03332,0.0838
5E2.SI,KUO.SI,0.03335,3.6765
53W.SI,E5H.SI,0.03344,1.4151
2318.HK,H78.SI,0.0335,6.6544
G13.SI,U96.SI,0.03356,-0.0018
D05.SI,H02.SI,0.03357,2.7067
U11.SI,U14.SI,0.03363,0.4564
AJBU.SI,P52.SI,0.03363,0.3529
5TP.SI,CHZ.SI,0.03363,9.5955
P8Z.SI,T82U.SI,0.03364,2.0854
5E2.SI,JYEU.SI,0.03372,0.944
ER0.SI,K71U.SI,0.03372,0.7619
C52.SI,MXNU.SI,0.03377,1.2334
C52.SI,Q01.SI,0.03393,0.784
BQD.SI,H02.SI,0.03409,0.0117
5E2.SI,BEC.SI,0.03412,0.1067
1D0.SI,H22.SI,0.03421,0.0491
42C.SI,O39.SI,0.03425,0.0318
5E2.SI,QC7.SI,0.03453,0.6009
1D0.SI,S68.SI,0.03466,0.0182
BQD.SI,QC7.SI,0.03471,0.2577
AWX.SI,OXMU.SI,0.0348,7.7113
BEC.SI,E5H.SI,0.03487,27.4136
40T.SI,558.SI,0.03518,-0.0811
42L.SI,KUO.SI,0.03523,1.8865
G92.SI,T82U.SI,0.03529,2.521
NS8U.SI,S20.SI,0.03539,0.1781
5E2.SI,S20.SI,0.03539,0.4942
40T.SI,AW9U.SI,0.0354,-0.9389
BQD.SI,NS8U.SI,0.03548,0.8605
F99.SI,G13.SI,0.03552,2.8555
1D0.SI,NPW.SI,0.03557,0.3326
5E2.SI,BQM.SI,0.0357,0.5195
40T.SI,M1GU.SI,0.03591,-0.2881
5E2.SI,5JS.SI,0.03598,2.0576
53W.SI,M44U.SI,0.036,0.3668
5E2.SI,H13.SI,0.03604,0.2623
BN2.SI,S41.SI,0.03607,0.7956
C38U.SI,F03.SI,0.03615,0.2772
41B.SI,T6I.SI,0.03616,0.7055
1D4.SI,O39.SI,0.03624,0.021
N2IU.SI,O10.SI,0.03638,0.9656
D01.SI,S68.SI,0.03644,0.3629
F99.SI,V03.SI,0.03651,0.0545
9CI.SI,H78.SI,0.03667,0.1232
5E2.SI,P40U.SI,0.0367,1.3918
BKA.SI,C52.SI,0.03679,1.2843
5E2.SI,H02.SI,0.03708,0.0255
5E2.SI,S68.SI,0.03719,0.0327
S20.SI,S68.SI,0.03721,0.0672
J36.SI,S68.SI,0.03723,5.7943
1D0.SI,BQD.SI,0.03724,1.0317
F99.SI,N2IU.SI,0.0375,0.7296
I07.SI,O10.SI,0.03756,0.3067
M44U.SI,P8Z.SI,0.03777,0.2405
40T.SI,K71U.SI,0.03792,-0.1511
E28.SI,H22.SI,0.03793,0.27
C52.SI,S20.SI,0.03794,0.3004
CRPU.SI,P8Z.SI,0.03798,0.0995
A17U.SI,BN2.SI,0.03801,1.2819
40T.SI,J36.SI,0.03804,-0.0012
40T.SI,D01.SI,0.03807,-0.0195
C07.SI,Q0F.SI,0.03812,11.273
BQD.SI,T6I.SI,0.03818,0.1017
P40U.SI,T6I.SI,0.03824,0.185
BQD.SI,UD1U.SI,0.0385,1.0395
5E2.SI,T6I.SI,0.03863,0.2395
40T.SI,U96.SI,0.03867,-0.022
5E2.SI,N2IU.SI,0.03877,0.4417
CC3.SI,D5IU.SI,0.03878,2.1188
5E2.SI,L19.SI,0.03884,0.371
5E2.SI,E3B.SI,0.03896,0.4296
ER0.SI,I07.SI,0.03897,1.5737
53W.SI,U11.SI,0.03907,0.0209
BQD.SI,O39.SI,0.03917,0.0151
2318.HK,C09.SI,0.03922,6.0176
H22.SI,Z74.SI,0.03936,1.1686
5E2.SI,MXNU.SI,0.0395,2.2585
S07.SI,S41.SI,0.03963,-0.1392
53W.SI,C07.SI,0.03984,0.0087
53W.SI,P8Z.SI,0.03987,0.1195
BQD.SI,F17.SI,0.03997,0.0692
5JS.SI,BUOU.SI,0.03999,0.3545
5E2.SI,CRPU.SI,0.04013,2.5799
E28.SI,H13.SI,0.0402,1.0013
5E2.SI,F03.SI,0.04032,0.0976
S07.SI,Z74.SI,0.04033,-0.0323
BQD.SI,Q0F.SI,0.04053,0.0856
5E2.SI,D01.SI,0.04065,0.0671
AJBU.SI,OYY.SI,0.04079,0.1554
M1GU.SI,P40U.SI,0.0408,1.1133
A17U.SI,AW9U.SI,0.04082,9.4631
5E2.SI,A17U.SI,0.04084,0.4575
BUOU.SI,D01.SI,0.04095,0.086
40T.SI,N2IU.SI,0.04096,-0.1082
H13.SI,H22.SI,0.04099,0.2682
C52.SI,U14.SI,0.04103,0.0244
S41.SI,T6I.SI,0.04105,0.4567
BQD.SI,S68.SI,0.04107,0.0123
L19.SI,Q01.SI,0.04108,1.9735
53W.SI,KJ5.SI,0.04142,0.9039
5E2.SI,S56.SI,0.04142,0.6212
5E2.SI,5WJ.SI,0.04165,0.2869
BKA.SI,QC7.SI,0.04174,0.9641
5E2.SI,Z74.SI,0.04181,0.0832
CRPU.SI,E3B.SI,0.04183,0.161
5WJ.SI,A31.SI,0.04184,6.9854
E5H.SI,JYEU.SI,0.04184,0.2771
53W.SI,F99.SI,0.04195,0.31
5JS.SI,J69U.SI,0.04199,0.2203
C52.SI,H78.SI,0.04205,0.0339
42L.SI,9CI.SI,0.04217,0.1403
1801.HK,Y92.SI,0.04226,-836.8745
5E2.SI,F17.SI,0.04232,0.1217
544.SI,A31.SI,0.04233,10.5544
ER0.SI,S20.SI,0.04234,0.4318
AJBU.SI,KJ5.SI,0.04263,2.3443
BUOU.SI,M14.SI,0.04275,0.4505
AW9U.SI,CLN.SI,0.04277,0.0925
S20.SI,T6I.SI,0.04278,0.5448
5E2.SI,K71U.SI,0.04284,0.7038
BQD.SI,U14.SI,0.04285,0.0153
C6L.SI,P15.SI,0.04286,2.6228
F99.SI,T6I.SI,0.04293,0.3737
CC3.SI,MZH.SI,0.04297,0.1152
5E2.SI,J69U.SI,0.04315,0.3944
A17U.SI,ER0.SI,0.04321,1.8296
1D0.SI,S56.SI,0.04324,0.2819
5E2.SI,U14.SI,0.04329,0.025
M14.SI,V03.SI,0.04353,0.0743
5JS.SI,OYY.SI,0.04356,0.0487
NR7.SI,Q0F.SI,0.04357,0.1261
42L.SI,S56.SI,0.04365,0.195
5E2.SI,C38U.SI,0.04371,0.279
5E2.SI,AP4.SI,0.04395,-0.3658
CLN.SI,CRPU.SI,0.04403,4.113
E5H.SI,ER0.SI,0.04408,0.2159
53W.SI,O10.SI,0.04418,0.2593
5E2.SI,G92.SI,0.04434,0.1709
C52.SI,HQU.SI,0.04445,0.1852
NPW.SI,V03.SI,0.04447,0.0556
P8Z.SI,S69.SI,0.04452,15.8331
5E2.SI,OXMU.SI,0.04456,2.8651
1D0.SI,G92.SI,0.04457,0.1135
CLN.SI,K71U.SI,0.04459,1.5151
BQD.SI,U06.SI,0.04462,0.0397
5JS.SI,P15.SI,0.04463,0.3538
558.SI,F03.SI,0.0447,0.2533
H22.SI,S68.SI,0.04472,0.3554
5JS.SI,QC7.SI,0.04483,0.2783
5E2.SI,M1GU.SI,0.04483,1.1237
53W.SI,5JS.SI,0.04487,1.0613
BKA.SI,P15.SI,0.04492,1.2867
1D0.SI,BN2.SI,0.04496,0.3415
5E2.SI,BQD.SI,0.04499,1.4459
U11.SI,V03.SI,0.04509,0.4381
5E2.SI,A31.SI,0.04511,1.4172
5LY.SI,BUOU.SI,0.04516,0.4774
5E2.SI,P8Z.SI,0.04519,0.138
5E2.SI,C09.SI,0.04528,0.0356
KJ5.SI,S56.SI,0.04546,0.248
5E2.SI,E5H.SI,0.0455,2.8052
BQD.SI,KJ5.SI,0.04551,0.6669
5E2.SI,H78.SI,0.04555,0.0408
CHZ.SI,V03.SI,0.04569,0.0197
5E2.SI,5TP.SI,0.04574,0.1229
40T.SI,5WF.SI,0.04581,-1.185
M1GU.SI,T6I.SI,0.04587,0.2077
D5IU.SI,NR7.SI,0.04607,-0.0632
E5H.SI,F99.SI,0.04613,0.162
C52.SI,H02.SI,0.04644,0.0199
C2PU.SI,C52.SI,0.04655,1.8089
2318.HK,Q01.SI,0.04669,147.5288
I07.SI,N2IU.SI,0.0467,0.3003
C52.SI,QC7.SI,0.04689,0.4238
5E2.SI,M14.SI,0.04691,0.1106
C52.SI,NS8U.SI,0.04696,1.4988
NPW.SI,S69.SI,0.04706,5.8112
BQD.SI,H22.SI,0.04711,0.0336
1MZ.SI,5WJ.SI,0.04711,1.2464
C52.SI,OYY.SI,0.04721,0.0706
BN2.SI,H13.SI,0.04737,0.4753
5E2.SI,BN2.SI,0.04737,0.6357
5JS.SI,D05.SI,0.04744,0.0046
E5H.SI,G13.SI,0.0475,0.5264
40T.SI,EB5.SI,0.04751,-0.0512
5E2.SI,OV8.SI,0.04765,0.0979
5E2.SI,S69.SI,0.0479,1.8469
5WF.SI,C52.SI,0.04794,0.1369
BQD.SI,E28.SI,0.04802,0.1045
BUOU.SI,Q0F.SI,0.04813,0.2323
5E2.SI,D5IU.SI,0.04836,1.8744
5E2.SI,A04.SI,0.04851,0.3402
5JS.SI,C38U.SI,0.04858,0.1416
BQD.SI,MXNU.SI,0.04859,0.6818
5E2.SI,S08.SI,0.04862,-0.075
5E2.SI,A7RU.SI,0.04867,1.2728
5E2.SI,CHZ.SI,0.04887,1.4876
5E2.SI,S41.SI,0.04889,0.566
D01.SI,NPW.SI,0.0489,6.6704
A17U.SI,J69U.SI,0.04907,1.2012
5E2.SI,F34.SI,0.04916,-0.0357
5E2.SI,V03.SI,0.04929,0.0301
5E2.SI,J36.SI,0.04929,0.0044
AJBU.SI,O10.SI,0.0493,0.6857
5E2.SI,EB5.SI,0.04939,0.1032
5E2.SI,BUOU.SI,0.04949,0.4709
N2IU.SI,S68.SI,0.04954,0.0608
53W.SI,P52.SI,0.04956,0.1334
5E2.SI,E28.SI,0.04957,0.3285
5E2.SI,5WF.SI,0.04968,8.3754
40T.SI,C6L.SI,0.04983,-0.0455
F99.SI,P40U.SI,0.04991,2.0047
